user_pk,K3,K4,K5,K6,K7
1151,3,3,1,5,3
1152,2,2,2,6,4
1153,2,1,3,4,1
1154,1,4,4,1,2
1155,3,3,1,5,3
1156,3,2,5,2,7
1157,2,1,3,4,1
1158,1,4,4,1,2
1159,3,2,5,2,7
1160,3,2,5,2,7
1161,3,2,5,2,7
1162,3,2,5,2,7
1163,2,1,3,4,1
1164,3,2,5,2,7
1165,3,2,5,2,7
1166,2,1,2,6,6
1167,2,2,2,6,7
1168,1,3,1,3,5
1169,1,4,3,3,1
1170,3,2,5,2,7
1171,1,4,4,1,2
1172,3,3,1,3,3
1173,3,3,1,3,3
1174,2,1,3,4,1
1175,2,1,3,4,1
1176,3,2,5,2,7
1177,1,4,4,1,5
1178,2,1,2,6,6
1179,3,2,5,2,7
1180,3,2,2,6,6
1181,3,3,1,3,3
1182,3,3,1,5,3
1183,3,2,5,2,7
1184,1,4,4,1,5
1185,1,4,4,1,5
1186,3,3,1,5,3
1187,1,4,4,1,2
1188,1,4,4,1,5
1189,2,1,2,3,6
1190,1,4,4,1,5
1191,3,2,5,2,4
1192,1,4,4,3,5
1193,3,2,5,2,7
1194,3,3,1,3,3
1195,3,2,5,2,7
1196,3,3,1,5,3
1197,2,1,2,6,6
1198,1,4,4,1,5
1199,3,3,1,5,3
1200,2,1,3,4,1
1201,3,2,5,2,7
1202,3,3,1,5,3
1203,3,3,1,5,3
1204,3,3,1,5,3
1205,1,4,4,1,2
1206,1,4,4,3,3
1207,1,4,4,1,2
1208,3,2,5,2,7
1209,3,3,1,3,3
1210,2,1,3,4,1
1211,3,3,1,5,3
1212,2,1,2,6,6
1213,2,1,2,6,6
1214,1,2,5,2,7
1215,3,2,5,2,4
1216,3,3,1,5,3
1217,1,4,4,1,5
1218,3,3,1,3,3
1219,3,2,5,2,7
1220,3,2,5,2,7
1221,1,4,4,1,5
1222,1,4,4,1,2
1223,3,3,1,5,3
1224,3,3,1,5,3
1225,2,1,2,6,6
1226,1,4,3,4,2
1227,3,3,1,3,4
1228,3,3,1,5,3
1229,2,1,3,4,1
1230,3,3,1,5,3
1231,3,3,1,3,3
1232,1,3,1,5,5
1233,3,3,1,5,3
1234,2,1,2,6,6
1235,2,1,3,4,1
1236,2,1,3,4,2
1237,2,1,3,4,1
1238,3,2,5,2,4
1239,3,3,1,3,3
1240,2,1,3,4,1
1241,3,3,1,5,3
1242,3,3,1,5,3
1243,3,3,1,5,3
1244,1,3,1,3,3
1245,3,3,1,3,4
1246,3,3,1,5,3
1247,2,2,2,6,4
1248,3,2,1,3,4
1249,2,1,2,6,6
1250,2,1,2,6,6
1251,2,1,2,6,6
1252,3,2,5,2,7
1253,1,2,5,2,4
1254,1,4,4,1,5
1255,3,3,1,5,3
1256,2,1,2,6,6
1257,1,2,5,2,4
1258,2,1,2,6,6
1259,3,2,5,2,7
1260,3,2,5,2,7
1261,3,3,1,5,3
1262,2,1,2,6,6
1263,3,2,5,2,7
1264,3,3,1,5,3
1265,3,2,5,2,7
1266,3,3,1,3,3
1267,3,3,1,5,3
1268,3,3,1,5,3
1269,3,2,5,2,4
1270,2,1,3,4,2
1271,3,3,1,5,3
1272,3,3,1,5,3
1273,3,3,1,5,3
1274,3,3,1,5,3
1275,2,1,3,4,1
1276,3,3,1,5,5
1277,2,1,3,4,1
1278,3,2,5,2,7
1279,3,3,1,3,3
1280,1,4,4,1,5
1281,3,2,5,2,7
1282,1,1,3,4,1
1283,1,4,4,1,2
1284,3,3,1,3,3
1285,3,3,1,5,3
1286,3,2,2,6,7
1287,3,3,1,3,4
1288,3,2,5,2,7
1289,1,4,4,1,5
1290,3,2,5,2,7
1291,3,3,1,5,3
1292,2,2,2,6,6
1293,3,3,1,3,3
1294,3,2,5,2,7
1295,2,1,2,6,6
1296,2,1,2,6,6
1297,3,3,1,5,3
1298,3,3,1,5,3
1299,3,2,5,2,7
1300,3,2,2,6,4
1301,3,3,1,5,3
1302,2,1,2,6,6
1303,3,3,1,3,3
1304,3,2,5,2,7
1305,2,1,3,4,1
1306,3,3,1,5,3
1307,3,2,5,2,4
1308,1,2,5,2,7
1309,2,1,3,3,1
1310,2,1,2,6,6
1311,3,2,5,2,7
1312,3,2,5,2,7
1313,2,1,3,4,1
1314,2,1,2,6,6
1315,3,3,1,5,3
1316,2,1,2,6,6
1317,3,3,1,5,3
1318,2,1,3,4,1
1319,2,1,3,4,6
1320,3,2,5,2,7
1321,3,3,1,3,3
1322,3,3,1,5,3
1323,3,3,1,3,3
1324,3,3,1,5,3
1325,3,3,1,5,3
1326,2,1,3,4,1
1327,1,4,4,1,5
1328,3,2,5,2,7
1329,3,2,5,2,7
1330,3,3,1,5,3
1331,3,2,5,2,7
1332,1,4,4,1,2
1333,3,3,1,5,3
1334,3,2,2,6,4
1335,3,3,1,3,3
1336,3,3,2,3,4
1337,1,4,4,1,5
1338,3,2,5,2,7
1339,3,3,1,3,3
1340,2,1,2,3,6
1341,2,1,3,4,1
1342,2,1,3,4,1
1343,3,3,1,5,3
1344,1,4,4,1,2
1345,3,2,5,2,4
1346,2,1,2,6,4
1347,3,2,5,2,4
1348,1,4,4,1,2
1349,2,1,4,1,5
1350,1,2,5,2,4
1351,2,1,2,6,6
1352,3,3,1,5,3
1353,2,2,2,6,4
1354,3,3,1,5,3
1355,3,3,1,3,3
1356,3,2,2,6,6
1357,1,4,3,4,2
1358,3,2,5,2,7
1359,1,4,4,1,2
1360,3,2,5,2,7
1361,3,3,1,5,3
1362,3,3,1,5,3
1363,2,1,2,6,6
1364,3,3,1,3,3
1365,3,2,5,2,7
1366,3,2,5,2,7
1367,3,3,1,5,3
1368,3,2,5,6,4
1369,3,3,1,5,3
1370,3,2,5,2,4
1371,2,1,3,3,1
1372,2,4,3,4,2
1373,3,2,5,2,4
1374,3,2,5,2,7
1375,2,2,2,6,4
1376,3,2,5,2,4
1377,1,2,5,2,7
1378,2,2,2,6,6
1379,1,4,4,1,2
1380,3,2,5,2,7
1381,3,3,1,3,4
1382,2,1,2,6,6
1383,3,3,1,3,3
1384,2,2,2,6,4
1385,2,2,2,6,6
1386,3,2,5,2,7
1387,3,3,1,3,3
1388,2,1,2,6,6
1389,3,3,1,5,3
1390,3,3,1,5,3
1391,3,2,5,2,7
1392,3,2,5,2,7
1393,3,3,1,5,3
1394,1,4,4,1,2
1395,3,3,1,5,3
1396,3,3,1,5,3
1397,2,1,2,6,6
1398,2,1,2,6,6
1399,3,3,1,5,3
1400,3,3,1,3,3
1401,3,3,1,5,3
1402,3,2,5,2,4
1403,1,2,5,1,4
1404,3,3,1,3,3
1405,2,1,2,6,6
1406,2,1,3,4,1
1407,3,2,5,2,7
1408,2,1,3,3,1
1409,3,3,1,3,3
1410,1,4,4,1,5
1411,3,2,2,6,4
1412,2,2,2,6,4
1413,3,2,5,2,4
1414,1,4,4,1,5
1415,3,3,1,5,3
1416,2,1,3,4,1
1417,1,1,3,4,2
1418,3,3,1,3,3
1419,1,1,3,4,1
1420,3,3,1,5,3
1421,3,3,1,5,3
1422,3,3,1,3,3
1423,3,3,1,5,5
1424,2,1,3,4,1
1425,3,3,1,5,3
1426,3,3,1,5,3
1427,3,3,1,3,3
1428,3,2,5,2,4
1429,1,2,2,6,4
1430,3,3,1,5,3
1431,2,1,3,4,1
1432,2,2,2,6,4
1433,1,4,4,1,2
1434,2,1,3,4,1
1435,2,1,3,4,1
1436,3,2,5,2,4
1437,3,2,2,6,6
1438,1,4,4,1,5
1439,2,1,2,6,6
1440,3,3,1,3,3
1441,2,1,3,4,1
1442,3,2,2,6,4
1443,3,2,5,2,4
1444,2,1,3,4,1
1445,3,2,5,2,4
1446,3,3,1,5,3
1447,3,3,1,3,3
1448,3,3,1,5,3
1449,3,3,1,3,3
1450,1,4,4,1,2
1451,3,3,1,5,3
1452,2,1,2,6,6
1453,1,4,3,4,2
1454,2,1,3,4,1
1455,3,2,2,6,7
1456,2,1,3,4,1
1457,3,3,1,5,3
1458,3,2,5,2,4
1459,2,1,3,4,1
1460,2,1,3,4,1
1461,2,1,2,6,6
1462,1,4,3,4,2
1463,1,4,4,1,5
1464,3,2,5,2,7
1465,3,3,1,5,3
1466,3,3,1,5,3
1467,1,4,3,4,2
1468,1,4,4,1,5
1469,1,4,4,1,5
1470,3,3,1,3,3
1471,2,1,3,4,1
1472,1,4,4,1,5
1473,3,3,1,3,3
1474,3,3,1,5,3
1475,1,4,4,1,2
1476,3,2,5,2,4
1477,2,1,2,6,6
1478,1,3,1,3,3
1479,2,1,3,4,1
1480,1,4,4,1,5
1481,3,3,1,5,3
1482,2,2,2,6,4
1483,3,2,5,2,7
1484,3,3,1,5,3
1485,2,1,3,4,1
1486,1,4,4,1,2
1487,1,4,3,4,2
1488,2,1,3,4,1
1489,3,3,1,3,3
1490,1,4,4,1,5
1491,3,3,1,3,3
1492,3,3,2,3,4
1493,1,4,3,4,2
1494,3,3,1,5,3
1495,3,3,2,3,3
1496,3,2,5,2,7
1497,3,2,5,2,7
1498,3,3,1,3,3
1499,3,2,5,2,7
1500,1,4,4,1,2
1501,3,2,5,2,7
1502,1,4,4,1,5
1503,3,3,1,5,3
1504,2,1,3,4,1
1505,3,3,1,5,3
1506,3,3,1,5,3
1507,3,2,5,2,7
1508,2,1,3,4,1
1509,3,2,2,6,4
1510,2,1,3,4,1
1511,3,3,1,5,3
1512,2,1,3,4,1
1513,3,2,5,2,7
1514,3,3,1,5,3
1515,1,4,4,1,2
1516,3,3,1,3,3
1517,1,4,1,3,5
1518,2,2,2,6,4
1519,3,3,1,3,3
1520,2,1,3,4,1
1521,2,1,3,4,1
1522,3,2,2,6,7
1523,1,4,4,1,5
1524,3,3,1,5,3
1525,3,3,1,3,3
1526,1,4,4,1,5
1527,2,1,2,3,6
1528,3,2,5,2,4
1529,2,1,4,1,5
1530,3,3,1,5,3
1531,1,4,4,1,2
1532,1,4,4,1,2
1533,3,2,5,2,7
1534,2,1,3,4,1
1535,1,4,4,1,5
1536,1,4,4,1,5
1537,2,1,3,4,1
1538,1,4,4,1,5
1539,2,1,2,6,6
1540,3,3,1,3,3
1541,3,2,2,6,6
1542,3,3,1,5,3
1543,3,2,5,2,7
1544,3,3,1,5,3
1545,3,3,1,3,3
1546,3,3,1,5,3
1547,3,2,5,2,7
1548,2,1,2,6,6
1549,1,4,3,4,2
1550,2,1,2,6,6
1551,3,3,1,5,3
1552,3,3,1,5,3
1553,1,4,4,1,2
1554,2,2,2,6,4
1555,3,3,1,5,3
1556,3,2,5,2,7
1557,1,4,4,1,2
1558,1,4,4,1,2
1559,3,2,5,2,4
1560,3,2,5,2,7
1561,3,2,5,2,7
1562,2,1,3,4,1
1563,3,2,5,2,4
1564,2,1,2,6,6
1565,1,4,4,1,2
1566,2,1,3,4,1
1567,3,2,2,6,7
1568,1,4,4,1,2
1569,1,4,4,1,5
1570,2,2,2,6,6
1571,3,3,1,5,3
1572,2,1,3,4,1
1573,1,4,3,4,2
1574,1,4,4,1,2
1575,1,4,4,1,5
1576,1,4,4,1,2
1577,3,3,1,5,3
1578,2,1,3,4,1
1579,3,3,1,5,3
1580,2,1,2,6,6
1581,2,1,2,6,2
1582,2,1,3,4,1
1583,1,4,4,1,5
1584,3,3,1,3,3
1585,3,2,2,6,4
1586,3,2,5,2,7
1587,3,2,5,2,7
1588,1,4,4,1,5
1589,3,3,1,5,3
1590,1,4,4,1,2
1591,3,3,1,5,3
1592,3,3,1,5,3
1593,3,3,1,3,3
1594,3,3,1,5,3
1595,3,3,1,5,3
1596,3,2,5,2,4
1597,3,3,1,5,3
1598,3,2,5,2,7
1599,3,3,1,3,3
1600,3,3,1,5,3
1601,3,2,5,2,7
1602,3,2,5,2,7
1603,1,2,2,6,4
1604,2,1,3,4,1
1605,3,3,1,3,3
1606,3,3,1,5,3
1607,3,3,1,3,3
1608,2,1,2,6,6
1609,3,2,5,2,7
1610,2,1,2,6,6
1611,3,3,1,5,3
1612,2,1,3,4,1
1613,3,2,5,2,7
1614,1,4,4,1,2
1615,2,1,3,4,1
1616,1,4,4,1,5
1617,3,2,2,6,7
1618,1,4,4,1,5
1619,2,1,3,4,1
1620,2,1,2,6,6
1621,2,1,3,4,2
1622,2,1,3,4,1
1623,3,2,5,2,7
1624,3,2,5,2,7
1625,1,2,2,6,4
1626,1,4,4,3,2
1627,2,1,3,4,1
1628,3,3,1,5,3
1629,2,1,3,4,1
1630,2,1,3,3,6
1631,3,2,5,2,7
1632,3,3,1,3,3
1633,1,4,3,4,2
1634,1,4,4,1,5
1635,3,3,1,5,3
1636,1,2,4,1,7
1637,3,3,1,5,3
1638,3,3,1,3,3
1639,3,3,1,5,3
1640,2,1,3,4,1
1641,3,2,5,2,7
1642,3,2,5,2,7
1643,3,2,5,2,7
1644,2,1,3,4,1
1645,3,2,5,2,7
1646,2,1,3,4,1
1647,3,3,1,3,3
1648,3,3,1,3,3
1649,2,2,2,6,6
1650,3,3,1,5,3
1651,2,1,3,4,1
1652,1,1,3,4,1
1653,1,4,4,3,2
1654,3,3,1,5,3
1655,3,3,1,3,3
1656,1,4,3,4,2
1657,1,4,4,1,2
1658,3,3,1,5,3
1659,1,4,4,1,2
1660,2,1,2,6,6
1661,2,1,3,4,1
1662,2,1,2,6,6
1663,2,1,3,4,1
1664,1,4,3,4,2
1665,2,2,2,6,4
1666,3,3,1,3,3
1667,2,3,2,3,6
1668,2,2,2,6,4
1669,1,4,3,4,2
1670,1,4,4,1,5
1671,3,3,1,5,3
1672,1,4,4,1,2
1673,1,4,4,1,5
1674,1,4,4,1,2
1675,3,2,5,2,7
1676,3,3,1,5,3
1677,3,2,5,2,4
1678,3,2,5,2,4
1679,3,2,5,2,7
1680,3,3,1,5,3
1681,3,2,5,2,7
1682,2,1,3,4,1
1683,3,2,5,2,7
1684,1,4,4,1,2
1685,3,3,1,5,3
1686,2,1,3,4,1
1687,3,3,1,5,3
1688,3,2,2,6,4
1689,3,2,5,2,7
1690,3,2,5,2,4
1691,3,2,5,2,4
1692,3,3,1,5,3
1693,3,3,1,5,3
1694,3,2,5,2,7
1695,3,2,5,2,7
1696,1,4,4,1,5
1697,3,2,5,2,7
1698,3,3,1,5,3
1699,3,3,1,5,3
1700,1,4,3,3,2
1701,3,3,1,3,3
1702,3,2,5,2,7
1703,2,1,2,6,6
1704,1,4,4,1,2
1705,1,4,4,3,2
1706,3,3,1,5,3
1707,3,2,5,2,7
1708,2,2,2,6,4
1709,1,4,4,1,5
1710,3,2,5,2,4
1711,2,1,3,4,1
1712,3,3,1,5,3
1713,1,4,4,1,2
1714,3,2,5,2,7
1715,2,3,3,3,2
1716,3,2,5,2,4
1717,3,3,1,5,3
1718,2,1,2,6,6
1719,1,4,3,4,2
1720,1,4,4,1,5
1721,1,4,3,4,2
1722,3,2,5,2,7
1723,3,2,5,2,7
1724,3,2,5,2,7
1725,1,4,4,1,5
1726,2,1,3,4,1
1727,3,3,1,5,3
1728,3,2,5,2,7
1729,1,4,3,4,2
1730,2,1,3,4,1
1731,2,1,2,6,6
1732,2,1,3,4,1
1733,3,3,1,5,3
1734,2,1,2,6,6
1735,1,4,4,1,2
1736,1,2,5,2,7
1737,3,3,1,5,3
1738,1,4,1,3,2
1739,2,1,3,4,1
1740,3,3,1,5,3
1741,3,2,5,2,7
1742,2,2,2,6,4
1743,3,3,1,5,3
1744,3,3,1,5,3
1745,1,4,4,1,5
1746,3,3,1,5,3
1747,2,1,3,4,1
1748,3,3,1,5,3
1749,3,3,1,3,3
1750,3,3,2,3,6
1751,1,4,4,1,2
1752,3,3,1,5,3
1753,3,3,1,5,3
1754,2,1,3,4,1
1755,3,2,5,2,7
1756,1,2,5,2,4
1757,3,2,5,2,7
1758,3,3,1,5,3
1759,3,2,5,2,7
1760,1,4,4,1,5
1761,2,1,3,4,2
1762,3,3,1,3,6
1763,1,4,4,1,5
1764,3,2,5,2,7
1765,3,3,1,5,3
1766,2,1,3,4,1
1767,3,3,1,5,3
1768,3,2,5,2,7
1769,2,2,2,6,4
1770,1,4,4,1,5
1771,2,2,2,6,4
1772,1,4,4,1,2
1773,2,2,2,6,4
1774,2,1,3,4,1
1775,3,3,1,3,3
1776,1,2,5,2,5
1777,2,1,2,6,6
1778,3,3,1,5,3
1779,3,2,5,2,7
1780,3,2,2,3,7
1781,1,4,4,1,2
1782,1,2,2,6,4
1783,2,1,3,4,1
1784,2,1,2,3,6
1785,3,2,2,6,4
1786,3,3,1,3,3
1787,2,1,2,6,6
1788,2,1,2,6,6
1789,2,3,2,3,6
1790,3,3,1,5,3
1791,3,3,1,5,3
1792,1,4,4,1,2
1793,3,2,5,2,7
1794,2,1,3,4,2
1795,2,1,2,6,6
1796,3,3,1,5,5
1797,3,3,1,5,3
1798,3,2,5,2,7
1799,3,3,1,3,3
1800,3,3,1,5,3
1801,1,4,4,1,5
1802,3,3,1,5,3
1803,3,2,5,2,7
1804,3,2,5,2,7
1805,3,2,5,2,7
1806,3,3,1,5,3
1807,1,4,4,1,5
1808,1,4,4,1,2
1809,3,2,5,2,4
1810,2,1,2,6,6
1811,2,2,2,6,4
1812,3,3,1,5,3
1813,2,1,3,4,1
1814,2,1,2,6,6
1815,1,4,4,1,2
1816,1,4,4,1,5
1817,3,2,5,2,4
1818,3,2,5,2,7
1819,3,2,5,2,7
1820,3,2,5,2,7
1821,2,1,2,6,6
1822,1,4,4,1,5
1823,1,4,4,1,2
1824,1,4,4,1,5
1825,3,3,1,3,3
1826,3,2,5,2,7
1827,3,2,5,2,4
1828,3,3,1,3,4
1829,2,1,2,6,6
1830,1,4,4,1,2
1831,3,3,1,5,3
1832,2,1,3,4,1
1833,3,2,2,2,4
1834,1,4,4,1,2
1835,3,3,1,5,3
1836,3,3,1,5,3
1837,3,3,1,5,3
1838,2,1,3,4,1
1839,1,3,1,3,3
1840,3,2,5,2,4
1841,1,4,4,3,5
1842,3,3,1,5,3
1843,3,3,1,5,3
1844,2,1,2,6,6
1845,3,2,5,2,7
1846,3,3,1,5,3
1847,2,2,2,6,6
1848,3,3,1,3,4
1849,2,1,3,4,1
1850,3,3,1,3,3
1851,3,3,1,3,3
1852,1,4,4,1,2
1853,3,3,1,5,3
1854,3,3,1,3,3
1855,2,1,3,4,1
1856,3,2,5,2,7
1857,1,2,5,2,4
1858,1,4,4,1,2
1859,3,2,5,2,7
1860,3,3,1,5,3
1861,3,2,5,2,7
1862,3,2,2,6,4
1863,3,3,1,5,4
1864,2,1,3,4,6
1865,3,3,1,5,3
1866,3,2,5,2,4
1867,3,2,5,2,7
1868,3,2,5,2,7
1869,1,3,1,3,3
1870,1,4,4,1,5
1871,3,3,1,3,3
1872,2,1,2,6,6
1873,3,2,5,2,7
1874,3,3,2,6,6
1875,3,3,1,5,3
1876,1,4,4,1,2
1877,3,3,1,3,4
1878,2,2,2,6,4
1879,3,3,1,5,3
1880,3,3,1,5,3
1881,1,4,4,1,5
1882,3,3,1,5,3
1883,3,3,1,3,3
1884,3,3,1,5,3
1885,3,2,5,2,4
1886,2,1,3,4,1
1887,3,3,1,5,3
1888,1,4,4,1,2
1889,3,3,1,3,3
1890,3,3,1,3,3
1891,3,3,1,5,3
1892,2,1,2,6,6
1893,2,1,2,6,4
1894,3,2,5,2,7
1895,3,2,5,2,7
1896,3,3,1,5,3
1897,3,3,1,5,3
1898,2,4,3,4,2
1899,3,3,1,5,3
1900,3,3,1,3,3
1901,3,2,5,2,7
1902,3,3,1,5,3
1903,3,3,1,5,3
1904,3,2,5,2,7
1905,3,2,5,2,7
1906,3,2,5,2,7
1907,2,2,2,6,4
1908,1,4,4,1,2
1909,3,2,2,6,4
1910,2,4,3,4,2
1911,2,2,2,6,6
1912,3,3,1,3,3
1913,3,2,5,2,4
1914,1,4,3,4,2
1915,3,3,1,3,3
1916,3,3,1,5,3
1917,3,2,5,2,7
1918,2,1,3,4,1
1919,2,1,3,4,1
1920,3,3,1,5,3
1921,3,2,5,2,7
1922,3,2,5,2,7
1923,1,4,4,1,2
1924,1,4,3,4,2
1925,3,3,1,5,3
1926,3,3,1,5,3
1927,2,1,2,6,6
1928,3,3,1,5,3
1929,1,4,4,1,2
1930,3,3,1,3,3
1931,1,4,4,1,2
1932,3,3,1,3,3
1933,2,1,3,4,1
1934,2,1,3,4,2
1935,1,4,4,3,2
1936,2,1,3,4,1
1937,3,3,1,3,3
1938,3,2,5,2,7
1939,3,2,5,2,7
1940,1,2,4,1,5
1941,3,3,1,3,3
1942,2,1,2,6,6
1943,3,3,1,5,3
1944,3,2,2,6,4
1945,2,2,2,6,4
1946,3,2,5,2,7
1947,3,3,1,5,3
1948,1,4,4,1,5
1949,3,2,5,2,7
1950,3,2,5,2,7
1951,1,4,3,4,2
1952,3,3,1,3,7
1953,1,4,4,1,5
1954,3,3,1,5,3
1955,1,4,4,1,2
1956,1,4,4,1,2
1957,3,2,2,6,4
1958,3,3,1,3,3
1959,3,2,5,2,4
1960,3,3,1,5,3
1961,1,4,3,4,1
1962,3,3,1,3,3
1963,2,1,2,6,6
1964,2,1,2,6,4
1965,2,1,3,4,1
1966,3,3,1,5,3
1967,2,1,2,6,6
1968,3,3,1,3,7
1969,3,3,1,5,3
1970,3,3,1,3,3
1971,1,4,4,1,2
1972,3,2,5,2,7
1973,1,4,4,3,2
1974,3,3,1,5,3
1975,1,4,4,1,5
1976,3,3,1,5,3
1977,3,2,5,2,7
1978,3,3,1,5,3
1979,2,1,3,4,1
1980,3,3,1,5,3
1981,2,1,2,6,6
1982,3,3,1,3,3
1983,3,2,5,2,7
1984,3,3,1,5,3
1985,3,2,5,2,7
1986,2,2,2,6,6
1987,1,2,5,2,4
1988,3,3,1,5,3
1989,3,3,1,3,3
1990,2,1,3,4,1
1991,3,3,2,3,4
1992,1,4,3,4,2
1993,1,4,4,1,2
1994,3,3,1,3,3
1995,1,4,4,1,5
1996,3,2,5,2,7
1997,1,4,4,3,2
1998,3,2,5,2,7
1999,3,2,5,2,7
2000,3,2,5,2,7
2001,2,1,2,6,6
2002,3,3,1,5,3
2003,1,4,4,1,2
2004,3,2,5,2,7
2005,1,2,5,2,4
2006,3,2,5,2,7
2007,3,3,1,5,3
2008,3,3,1,5,3
2009,2,1,3,4,1
2010,2,2,2,6,6
2011,1,3,1,3,5
2012,3,3,1,3,3
2013,2,2,2,6,4
2014,3,3,1,5,3
2015,3,3,1,3,7
2016,3,3,1,5,3
2017,2,2,2,6,6
2018,3,3,1,5,3
2019,2,1,2,6,4
2020,3,3,1,5,3
2021,2,1,4,1,5
2022,3,3,1,5,3
2023,3,3,1,3,3
2024,3,3,1,5,3
2025,3,3,1,3,3
2026,3,3,1,5,3
2027,3,3,1,5,3
2028,2,2,2,6,4
2029,3,3,1,3,3
2030,3,2,5,2,7
2031,3,3,1,5,3
2032,2,1,3,4,1
2033,1,4,3,4,2
2034,3,3,1,3,6
2035,3,3,1,5,3
2036,3,3,2,3,6
2037,2,1,3,4,1
2038,3,3,1,5,3
2039,3,2,5,2,7
2040,2,1,3,4,1
2041,3,3,1,5,3
2042,3,2,5,2,7
2043,2,1,3,4,1
2044,1,4,4,1,5
2045,1,4,4,1,2
2046,1,3,1,3,3
2047,3,3,1,5,3
2048,3,2,2,6,6
2049,2,1,2,6,6
2050,3,2,5,2,7
2051,2,2,2,6,7
2052,2,1,3,4,1
2053,2,1,3,4,1
2054,3,3,1,5,3
2055,3,2,5,2,7
2056,3,3,1,5,3
2057,3,2,2,6,4
2058,3,2,5,2,7
2059,3,3,1,5,3
2060,3,3,1,3,3
2061,2,1,2,6,6
2062,2,1,3,4,1
2063,3,3,1,3,3
2064,3,2,5,2,7
2065,3,2,5,2,4
2066,2,1,3,4,5
2067,3,3,1,5,3
2068,3,2,5,2,7
2069,3,2,5,6,7
2070,3,3,1,5,3
2071,3,2,5,2,7
2072,3,2,5,2,7
2073,3,3,1,3,3
2074,1,4,4,1,2
2075,2,1,2,6,6
2076,3,3,1,3,3
2077,3,3,1,3,3
2078,1,4,4,3,2
2079,1,4,4,1,2
2080,2,1,2,6,6
2081,2,1,2,3,6
2082,3,2,5,2,4
2083,3,2,5,2,4
2084,3,3,1,5,3
2085,1,3,1,3,5
2086,3,2,5,2,4
2087,1,4,4,1,5
2088,3,2,5,2,7
2089,2,1,2,6,6
2090,3,2,5,2,7
2091,3,3,1,5,3
2092,3,3,1,5,3
2093,3,3,1,5,3
2094,3,2,5,2,7
2095,3,2,5,2,7
2096,1,4,4,1,2
2097,3,3,1,3,4
2098,3,3,1,3,3
2099,1,4,4,1,5
2100,3,3,1,5,3
2101,3,2,5,2,7
2102,3,3,1,3,3
2103,3,3,1,3,4
2104,2,1,3,4,1
2105,3,3,1,3,3
2106,2,1,2,3,6
2107,2,1,3,4,1
2108,3,2,2,6,4
2109,3,2,5,2,7
2110,3,2,5,2,7
2111,2,1,2,6,6
2112,1,4,4,3,5
2113,2,2,2,6,6
2114,3,2,5,2,7
2115,1,4,4,1,2
2116,3,2,5,2,7
2117,1,4,4,1,5
2118,3,3,1,5,3
2119,3,3,1,2,7
2120,1,3,1,3,5
2121,3,2,5,2,7
2122,3,3,1,5,3
2123,2,1,3,4,2
2124,3,3,1,5,3
2125,3,2,5,2,7
2126,2,1,2,6,6
2127,1,4,4,1,5
2128,3,2,2,6,4
2129,3,2,5,2,7
2130,1,4,3,4,2
2131,1,3,1,3,3
2132,2,1,2,6,6
2133,2,1,3,4,1
2134,1,4,4,1,5
2135,3,3,1,3,3
2136,1,4,4,1,5
2137,1,4,4,1,5
2138,1,4,4,1,5
2139,1,4,4,1,5
2140,3,3,1,5,3
2141,3,2,2,6,4
2142,2,2,2,6,4
2143,3,2,5,2,7
2144,2,1,3,4,1
2145,3,2,5,2,7
2146,3,2,5,2,7
2147,3,3,1,3,4
2148,1,4,4,1,5
2149,3,2,5,2,7
2150,2,1,3,4,1
2151,2,1,2,6,6
2152,2,1,3,4,1
2153,3,3,1,5,3
2154,3,3,1,3,4
2155,2,1,3,4,1
2156,3,2,5,2,7
2157,3,3,1,3,4
2158,3,3,1,5,3
2159,3,3,2,6,6
2160,1,4,3,4,2
2161,3,3,2,3,6
2162,3,2,5,2,7
2163,2,1,3,4,1
2164,3,2,5,2,7
2165,3,2,5,2,7
2166,3,2,5,2,7
2167,2,2,2,6,6
2168,3,3,1,5,3
2169,1,4,4,1,2
2170,3,3,1,5,3
2171,3,3,1,5,3
2172,3,2,5,2,7
2173,3,3,1,5,3
2174,1,4,4,1,5
2175,3,3,1,5,3
2176,3,3,1,5,3
2177,3,3,1,5,3
2178,1,4,4,1,5
2179,1,2,2,6,4
2180,3,2,5,2,7
2181,3,3,1,5,3
2182,2,1,3,4,1
2183,3,2,5,2,7
2184,3,2,5,2,7
2185,3,3,1,5,3
2186,3,2,5,2,7
2187,3,3,1,3,3
2188,3,3,1,3,3
2189,3,3,1,3,3
2190,3,3,1,5,3
2191,1,4,3,4,2
2192,3,2,5,2,7
2193,1,4,3,4,2
2194,3,2,5,2,7
2195,3,2,2,6,7
2196,1,4,4,1,2
2197,3,3,1,3,3
2198,1,4,4,1,5
2199,3,2,2,6,4
2200,2,1,3,4,1
2201,3,2,5,2,7
2202,2,1,3,4,2
2203,3,2,5,2,7
2204,2,1,3,4,1
2205,3,3,1,3,3
2206,3,3,1,5,3
2207,1,4,4,3,2
2208,3,3,1,3,3
2209,1,4,3,4,2
2210,1,4,4,3,2
2211,3,2,5,2,7
2212,3,2,5,3,4
2213,3,2,5,2,7
2214,3,3,1,5,3
2215,3,2,5,2,7
2216,2,1,3,3,1
2217,2,1,3,3,1
2218,3,2,2,6,4
2219,3,3,1,5,3
2220,1,4,4,1,5
2221,3,3,1,3,3
2222,1,4,4,1,5
2223,3,2,5,2,7
2224,3,2,5,2,4
2225,3,3,1,5,3
